match_id,date,team_id,opponent_name,opponent_id,team_season_id,team_img,opponent_season_id,opponent_img,location,result,orgId,nameOfficial,divisionRoman,athleticWebUrl,conferenceName,team_short,confAbbreviation,oppNameOfficial,oppDivision,oppConference,gender
5667147,08/30/2024,2,Baylor,51,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585142,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//51.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Baylor University,I,Big 12 Conference,W
5667387,08/30/2024,2,Campbell,115,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585168,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//115.gif,away,W 3-1,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Campbell University,I,Coastal Athletic Association,W
5668117,09/01/2024,2,Tulsa,719,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585333,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//719.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,The University of Tulsa,I,American Athletic Conference,W
5668543,09/06/2024,2,UIW,2743,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585376,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2743.gif,away,L 1-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,University of the Incarnate Word,I,Southland Conference,W
5668950,09/06/2024,2,UTSA,706,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585328,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//706.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,University of Texas at San Antonio,I,American Athletic Conference,W
5669125,09/07/2024,2,Holy Cross,285,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585226,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//285.gif,away,W 3-0,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,College of the Holy Cross,I,Patriot League,W
5670157,09/13/2024,2,Arizona,29,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585134,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//29.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,University of Arizona,I,Big 12 Conference,W
5670599,09/13/2024,2,New Mexico St.,472,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585296,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//472.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,New Mexico State University,I,Conference USA,W
5670082,09/15/2024,2,Texas Southern,699,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585323,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//699.gif,away,W 3-0,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Texas Southern University,I,Southwestern Athletic Conf.,W
5671706,09/19/2024,2,Alabama A&M,6,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585125,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//6.gif,home,W 3-0,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Alabama A&M University,I,Southwestern Athletic Conf.,W
5671975,09/20/2024,2,Oral Roberts,527,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585401,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//527.gif,home,W 3-2,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Oral Roberts University,I,The Summit League,W
5672998,09/26/2024,2,Utah Tech,30095,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585456,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30095.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Utah Tech University,I,Western Athletic Conference,W
5673492,09/28/2024,2,Southern Utah,667,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585452,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//667.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Southern Utah University,I,Western Athletic Conference,W
5674125,10/03/2024,2,California Baptist,30135,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585122,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30135.gif,home,W 3-2,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,California Baptist University,I,Western Athletic Conference,W
5674516,10/05/2024,2,Seattle U,1356,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585371,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1356.gif,home,W 3-2,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Seattle University,I,Western Athletic Conference,W
5675262,10/10/2024,2,Tarleton St.,1395,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585308,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1395.gif,away,W 3-2,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Tarleton State University,I,Western Athletic Conference,W
5675747,10/12/2024,2,UT Arlington,702,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585325,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//702.gif,home,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,University of Texas at Arlington,I,Western Athletic Conference,W
5676350,10/17/2024,2,Utah Valley,30024,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585120,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30024.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Utah Valley University,I,Western Athletic Conference,W
5676833,10/19/2024,2,Seattle U,1356,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585371,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1356.gif,away,L 1-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Seattle University,I,Western Athletic Conference,W
5677464,10/24/2024,2,Utah Tech,30095,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585456,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30095.gif,home,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Utah Tech University,I,Western Athletic Conference,W
5678299,10/28/2024,2,Tarleton St.,1395,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585308,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1395.gif,home,L 1-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Tarleton State University,I,Western Athletic Conference,W
5678552,10/31/2024,2,Grand Canyon,1104,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585368,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1104.gif,home,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Grand Canyon University,I,Western Athletic Conference,W
5679396,11/04/2024,2,UT Arlington,702,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585325,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//702.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,University of Texas at Arlington,I,Western Athletic Conference,W
5679598,11/07/2024,2,Utah Valley,30024,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585120,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30024.gif,home,L 2-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Utah Valley University,I,Western Athletic Conference,W
5680048,11/09/2024,2,Southern Utah,667,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585452,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//667.gif,home,W 3-2,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Southern Utah University,I,Western Athletic Conference,W
5680470,11/14/2024,2,Grand Canyon,1104,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585368,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1104.gif,away,W 3-1,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,Grand Canyon University,I,Western Athletic Conference,W
5680727,11/16/2024,2,California Baptist,30135,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,585122,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30135.gif,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,California Baptist University,I,Western Athletic Conference,W
5835674,11/21/2024,2,UT Arlington 2024 WAC WVB Championships,,585123,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2.gif,,,away,L 0-3,2,Abilene Christian University,I,www.acusports.com,Western Athletic Conference,Abilene Christian,WAC,,,,W
5668416,09/06/2024,30123,Chico St.,95,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585735,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//95.gif,away,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,"California State University, Chico",II,California Collegiate Athletic Association,W
5668965,09/06/2024,30123,Fresno Pacific,30147,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585698,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30147.gif,away,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Fresno Pacific University,II,Pacific West Conference,W
5669236,09/07/2024,30123,Stanislaus St.,103,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585738,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//103.gif,away,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,"California State University, Stanislaus",II,California Collegiate Athletic Association,W
5697351,09/07/2024,30123,Jessup,30262,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,595002,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30262.gif,away,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Jessup University ,II,Pacific West Conference,W
5670122,09/13/2024,30123,Tex. A&M-Kingsville,696,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585535,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//696.gif,away,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Texas A&M University-Kingsville,II,Lone Star Conference,W
5670228,09/13/2024,30123,Western N.M.,1445,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585605,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1445.gif,away,W 3-1,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Western New Mexico University,II,Lone Star Conference,W
5670692,09/14/2024,30123,Western Colo.,2759,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585616,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2759.gif,away,L 1-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Western Colorado University,II,Rocky Mountain Athletic Conference,W
5670999,09/14/2024,30123,Fort Lewis,1083,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585571,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1083.gif,away,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Fort Lewis College,II,Rocky Mountain Athletic Conference,W
5671686,09/19/2024,30123,Hawaii Hilo,2697,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585612,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2697.gif,away,W 3-2,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,University of Hawaii at Hilo,II,Pacific West Conference,W
5672135,09/21/2024,30123,Hawaii Pacific,2696,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585611,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2696.gif,away,W 3-0,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Hawaii Pacific University,II,Pacific West Conference,W
5672984,09/26/2024,30123,Dominican (CA),30118,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585682,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30118.gif,away,L 1-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Dominican University of California,II,Pacific West Conference,W
5673810,09/29/2024,30123,Chaminade,133,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585741,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//133.gif,home,L 1-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Chaminade University,II,Pacific West Conference,W
5673946,10/01/2024,30123,Hawaii Hilo,2697,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585612,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2697.gif,home,L 1-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,University of Hawaii at Hilo,II,Pacific West Conference,W
5674731,10/05/2024,30123,Hawaii Pacific,2696,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585611,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2696.gif,home,W 3-2,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Hawaii Pacific University,II,Pacific West Conference,W
5675157,10/09/2024,30123,CUI,30199,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585712,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30199.gif,home,L 1-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Concordia University Irvine,II,Pacific West Conference,W
5675495,10/11/2024,30123,Vanguard,30263,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,596067,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30263.gif,home,W 3-1,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Vanguard University ,II,Pacific West Conference,W
5675818,10/12/2024,30123,Point Loma,30149,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585699,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30149.gif,home,L 1-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Point Loma Nazarene University,II,Pacific West Conference,W
5677115,10/19/2024,30123,Menlo,405,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,594871,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//405.gif,away,L 1-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Menlo College,II,Pacific West Conference,W
5677250,10/22/2024,30123,Fresno Pacific,30147,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585698,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30147.gif,home,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Fresno Pacific University,II,Pacific West Conference,W
5680113,10/24/2024,30123,Jessup,30262,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,595002,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30262.gif,home,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Jessup University ,II,Pacific West Conference,W
5678037,10/26/2024,30123,Menlo,405,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,594871,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//405.gif,home,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Menlo College,II,Pacific West Conference,W
5678626,11/01/2024,30123,Biola,30220,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585641,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30220.gif,away,W 3-0,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Biola University,II,Pacific West Conference,W
5679107,11/02/2024,30123,Westmont,30260,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585721,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30260.gif,away,L 2-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Westmont College,II,Pacific West Conference,W
5677457,11/09/2024,30123,Jessup,30262,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,595002,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30262.gif,away,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Jessup University ,II,Pacific West Conference,W
5680483,11/13/2024,30123,Dominican (CA),30118,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,585682,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30118.gif,home,L 1-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,Dominican University of California,II,Pacific West Conference,W
5680800,11/16/2024,30123,Fresno Pacific,,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,,,away,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,,,,W
5680994,11/22/2024,30123,Azusa Pacific,,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,,,away,L 1-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,,,,W
5681043,11/23/2024,30123,Vanguard,,585685,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30123.gif,,,away,L 0-3,30123,Academy of Art University,II,www.artuathletics.com,Pacific West Conference,Academy of Art,PWC,,,,W
5668375,09/05/2024,929,Midwestern St.,1222,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585584,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1222.gif,away,L 0-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,Midwestern State University,II,Lone Star Conference,W
5668462,09/06/2024,929,Western N.M.,1445,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585605,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1445.gif,away,W 3-0,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,Western New Mexico University,II,Lone Star Conference,W
5668617,09/06/2024,929,Northwestern Okla.,30178,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585706,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30178.gif,away,L 0-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,Northwestern Oklahoma State University,II,Great American Conference,W
5669322,09/07/2024,929,Southern Ark.,1376,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585600,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1376.gif,away,L 1-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,Southern Arkansas University,II,Great American Conference,W
5669908,09/11/2024,929,Tex. A&M-Kingsville,696,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585535,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//696.gif,home,W 3-1,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,Texas A&M University-Kingsville,II,Lone Star Conference,W
5670105,09/13/2024,929,Angelo St.,25,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585660,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//25.gif,away,L 0-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,Angelo State University,II,Lone Star Conference,W
5670268,09/13/2024,929,Cal St. Dom. Hills,92,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585732,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//92.gif,away,L 1-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,"California State University, Dominguez Hills",II,California Collegiate Athletic Association,W
5670823,09/14/2024,929,MSU Moorhead,1240,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585586,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//1240.gif,away,L 1-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,Minnesota State University Moorhead,II,Northern Sun Intercollegiate Conference,W
5671171,09/14/2024,929,Cal Poly Humboldt,291,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585479,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//291.gif,away,L 0-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,"California State Polytechnic University, Humboldt",II,California Collegiate Athletic Association,W
5671952,09/20/2024,929,N.M. Highlands,8577,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585620,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//8577.gif,away,L 2-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,New Mexico Highlands University,II,Rocky Mountain Athletic Conference,W
5672762,09/24/2024,929,CSU Pueblo,2720,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585613,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//2720.gif,home,L 1-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,Colorado State University Pueblo,II,Rocky Mountain Athletic Conference,W
5673139,09/27/2024,929,South Dakota Mines,30139,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585694,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30139.gif,home,L 2-3,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,South Dakota School of Mines & Technology,II,Rocky Mountain Athletic Conference,W
5673769,09/28/2024,929,Black Hills St.,30134,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585691,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//30134.gif,home,W 3-2,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,Black Hills State University,II,Rocky Mountain Athletic Conference,W
5673894,10/01/2024,929,N.M. Highlands,8577,585549,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//929.gif,585620,https://web2.ncaa.org/ncaa_style/img/All_Logos/sm//8577.gif,home,W 3-0,929,Adams State University,II,www.asugrizzlies.com,Rocky Mountain Athletic Conference,Adams St.,RMAC,New Mexico Highlands University,II,Rocky Mountain Athletic Conference,W
